lat,lon,k2,k3,k4,k5,k6
37.7571677817188,-122.416720982004,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7844496612562,-122.416075285059,0,1,0,0,1
37.79188233556,-122.409999361883,0,1,0,4,4
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7657184395282,-122.409529913278,1,0,1,1,2
37.7882225424263,-122.420211964949,0,1,0,0,5
37.7901172490517,-122.420523936293,0,1,0,0,5
37.7639330418799,-122.396177739066,1,0,1,1,2
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7618358012376,-122.419360352761,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7984867747515,-122.446640402477,0,1,0,0,5
37.7891095538507,-122.417019320698,0,1,0,0,1
37.789618819255,-122.42049728879,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.787502483207,-122.41417943719,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7720472598025,-122.422586141904,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7521438061204,-122.420909192406,1,0,1,1,2
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7650501214668,-122.419671780296,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7603888134229,-122.417577215102,1,0,1,1,2
37.7571229384933,-122.418361693032,1,0,1,1,2
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.789618819255,-122.42049728879,0,1,0,0,5
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7890622568065,-122.417862646124,0,1,0,0,1
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7634954373189,-122.418486296582,1,0,1,1,2
37.7563479680934,-122.416710633703,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7867954080343,-122.416477397948,0,1,0,0,1
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.789618819255,-122.42049728879,0,1,0,0,5
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7868516471087,-122.421441956086,0,1,0,0,1
37.7611977677632,-122.509134839191,1,2,2,3,3
37.7859988323798,-122.411747371924,0,1,0,4,1
37.789618819255,-122.42049728879,0,1,0,0,5
37.791288989825,-122.422516966623,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7604284539394,-122.410964638346,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7644357771555,-122.478325615864,1,2,2,3,3
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7909741243362,-122.417392830341,0,1,0,0,5
37.7884486019705,-122.407612885387,0,1,0,4,4
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7634954373189,-122.418486296582,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7872715205959,-122.41824964748,0,1,0,0,1
37.7862042105067,-122.409686191845,0,1,0,4,4
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7887480806774,-122.419486234049,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7887345763527,-122.406886503606,0,1,0,4,4
37.7619893172394,-122.417730376662,1,0,1,1,2
37.7609899089142,-122.412056242405,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7603656931573,-122.417028392106,1,0,1,1,2
37.755568796919,-122.416569016036,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7643660722829,-122.417339031772,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7556332979322,-122.415473931513,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7874861572271,-122.418368839165,0,1,0,0,1
37.8061515935611,-122.418537074676,0,1,0,0,5
37.7356169338764,-122.504756153505,1,2,2,3,3
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7861007451645,-122.418090766692,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7594801325769,-122.418108925859,1,0,1,1,2
37.72547657256,-122.463079076106,1,2,3,2,0
37.787245037815,-122.416642370005,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7753529596691,-122.429344544489,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7578801214437,-122.417955821717,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7642837095036,-122.418549940195,1,0,1,1,2
37.7849590112399,-122.41954956879,0,1,0,0,1
37.7910371428072,-122.420850403389,0,1,0,0,5
37.7626869631943,-122.418415888321,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7143615498756,-122.49206801734,1,2,3,2,0
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7166425332691,-122.474308079894,1,2,3,2,0
37.752524020261,-122.403414326013,1,0,1,1,2
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.757232227914,-122.415629332446,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7867954080343,-122.416477397948,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7744665614343,-122.484875854614,1,2,2,3,3
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.787359494956,-122.408231026261,0,1,0,4,4
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7605000726041,-122.414845139214,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7573197989318,-122.415089059899,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7587640201132,-122.416872883664,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7653250853262,-122.414222704763,1,0,1,1,2
37.7871979591062,-122.409055191364,0,1,0,4,4
37.7877245364335,-122.418484652231,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7553668828503,-122.419860961947,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7857918163181,-122.396920775993,0,1,0,4,4
37.7898100005704,-122.433800051784,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7555043420028,-122.417660640341,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7866181600998,-122.421572274151,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7860677021529,-122.392940948663,0,1,0,4,4
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.775420706711,-122.403404791479,0,0,1,4,4
37.7860432222992,-122.410509258795,0,1,0,4,4
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7890603555993,-122.392347671978,0,1,0,4,4
37.7630355540213,-122.50966215971,1,2,2,3,3
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604549121091,-122.416482528135,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7864394524764,-122.409660751795,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7643660722829,-122.417339031772,1,0,1,1,2
37.7868262081927,-122.419930111618,0,1,0,0,1
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7651818039951,-122.417488323647,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7609899089142,-122.412056242405,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7861493947594,-122.417273344939,0,1,0,0,1
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7897774160756,-122.419694813697,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7868764841608,-122.419104424644,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7653161356396,-122.415308388823,1,0,1,1,2
37.7635887638425,-122.417913861876,1,0,1,1,2
37.7635718955893,-122.41733258259,1,0,1,1,2
37.8008967365514,-122.428687263963,0,1,0,0,5
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7875490094886,-122.421762501799,0,1,0,0,5
37.7838066631424,-122.409129633669,0,1,0,4,4
37.7595460924587,-122.417016663517,1,0,1,1,2
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7359045006314,-122.391089615241,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7842362877887,-122.417710344726,0,1,0,0,1
37.789618819255,-122.42049728879,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.787245037815,-122.416642370005,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7603656931618,-122.417028392114,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7588520014309,-122.416331137192,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7634292328496,-122.419515708406,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.789618819232,-122.420497288797,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7878052240334,-122.419295456225,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7879209375533,-122.410882825551,0,1,0,4,1
37.7644357771555,-122.478325615864,1,2,2,3,3
37.7825543452426,-122.397388784826,0,1,0,4,4
37.7571005796428,-122.417812558787,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7522051632838,-122.419018144895,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7642837095036,-122.418549940195,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7869849580362,-122.419126295342,0,1,0,0,1
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7596779372146,-122.414833494052,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7932574953959,-122.421231781955,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7612142236627,-122.416070932811,1,0,1,1,2
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7163046735122,-122.440593031551,1,2,3,2,0
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7541658571765,-122.41314231312,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7840280452032,-122.419366294797,0,1,0,0,1
37.7635718955939,-122.417332582598,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7586968166534,-122.417964483768,1,0,1,1,2
37.788440503956,-122.401817240144,0,1,0,4,4
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7869849580362,-122.419126295342,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7942140503784,-122.435769968101,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7562822236574,-122.417802962628,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7642837095036,-122.418549940195,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7166425332691,-122.474308079894,1,2,3,2,0
37.765316135635,-122.415308388816,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7564864109309,-122.406539115148,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7425626183259,-122.488025947847,1,2,2,3,3
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7861007451645,-122.418090766692,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870754039701,-122.42166371444,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.788440503956,-122.401817240144,0,1,0,4,4
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7914446364385,-122.421720672696,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7643660722829,-122.417339031772,1,0,1,1,2
37.7877640990096,-122.409925328419,0,1,0,4,4
37.7870766696212,-122.419908299532,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7587640201132,-122.416872883664,1,0,1,1,2
37.7889536872317,-122.417841550946,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7875490095115,-122.421762501792,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7799444052046,-122.414317857881,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.790369068882,-122.422330464198,0,1,0,0,5
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7866181600998,-122.421572274151,0,1,0,0,1
37.7619029613068,-122.41827216643,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7869250592794,-122.426668235709,0,1,0,0,5
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7628232674387,-122.416082198307,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7638222259466,-122.413591695569,1,0,1,1,2
